NNUUUUUUUUUUUUUUUU,0.5,0.5,0.606990604352,0.35175
UUUUUU,0.0,0.0,0.7388575043022275,0.5838412465260678
UUUUUUUUUUUUUUUUUUUUUU,0.0,0.0,0.5124204655015763,0.6123531125099795
NNNNNUUUUUUUUUUUUUU,0.962537069019154,0.49894915392322464,0.9955459312785566,0.5240356682985605
BNNUUUUUUU,0.414707889545887,0.7027964616846495,0.6590365976121805,0.6411533971349483
BNNNNUUUUUUUUUUU,0.23742208887075889,0.9722080873818814,0.30925278004435885,0.5257576666634914
BNNNNUU,0.6421766918344325,0.8519710411705466,0.9999154494017677,0.9408302047312256
NUUUUUUUUUUUU,0.4582301,0.48171689715993626,0.1129899564895345,0.12328881600600003
UUUUUUUUUUUUU,0.0,0.0,0.2477885657650153,0.18105904146118013
BNNNNUUU,0.6127284909913919,0.6059939128373812,0.9999992004562627,0.8466210196886885
NNNUUUUUUU,0.727547391271041,0.48721231873185833,0.7278079285106784,0.7080792678597396
UUUUUUUUUU,0.0,0.0,0.9549454904386446,0.7388259900180619
NNNNNUUUUUUUUUUUUUUUUUUU,0.521742688184192,0.5611800727069618,0.5877951311634657,0.7459287170726377
UUUUUUUUUUU,0.0,0.0,0.4498904104401321,0.654557515976584
BNUUUUUUUUUUUUUU,0.5,0.3512,0.875362330940756,0.39715372530699883
NNNUUUUUUUUUUUUUUUUU,0.5,0.5,0.5,0.5
BNNNUUUUUUUUUUUUUUUUUU,0.46044114,0.359,0.6540771189035087,0.24228252704630862
NNNNUUUUU,0.5399367008515532,0.41076483847672574,0.06117957141693487,0.41316358408938597
NNNNNUUUUUUU,0.2500290868453955,0.6992386286667294,0.8410640502702404,0.7285652756401129
NNNNUUUUUUUUUU,0.05592390500001576,0.1272393600969275,0.14331421687800397,0.14499185699328457
NNNNNUUUUUUUUUUUU,0.7437080548181345,0.5542415202356297,0.6796834708889354,0.955397404844735
UUUUUUU,0.0,0.0,0.91889608690113,0.477650134219596
NNNNNUUUU,0.9988850914076896,0.45877382068488387,0.8526453828160955,0.07841947185940873
BNNNNNUUUUU,0.4095947228637559,0.7009086697770631,0.4406580388490943,0.997102305000094
NNNNUUUUUUUUUUU,0.885127224099565,0.33895396484063767,0.6927487568262376,0.6472940239234098
